Station,Record Number,Amex,Discover,Gales,MC,Visa,Debit,Other
Thorold Stone Full Serve,2019-09-10-3,65.50,0.00,57.50,0.00,40.00,490.00,0.25
Thorold Stone Full Serve,2019-09-11-1,158.77,0.00,2946.04,1012.77,2095.63,4043.27,13.70
Thorold Stone Full Serve,2019-09-11-2,0.00,0.00,89.29,151.01,202.51,547.26,0.00
Thorold Stone Full Serve,2019-09-12-1,175.00,0.00,1837.73,641.02,1480.38,1287.07,0.00
Thorold Stone Full Serve,2019-09-12-2,0.00,0.00,1088.60,1013.38,1126.11,3287.46,0.00
Thorold Stone Full Serve,2019-09-12-3,0.00,0.00,105.27,114.25,201.27,528.12,1.00
Thorold Stone Full Serve,2019-09-13-1,262.22,0.00,1567.93,977.27,927.52,2792.77,0.25
Thorold Stone Full Serve,2019-09-13-2,0.00,0.00,593.61,338.29,1216.14,2732.10,0.25
Thorold Stone Full Serve,2019-09-13-3,0.00,0.00,0.00,120.00,159.00,280.27,0.00
Thorold Stone Full Serve,2019-09-14-1,0.00,57.50,774.90,428.75,1324.22,2382.45,0.00
Thorold Stone Full Serve,2019-09-14-2,0.00,0.00,313.00,722.54,1327.32,1959.13,0.25
Thorold Stone Full Serve,2019-09-14-3,0.00,0.00,85.25,211.01,108.02,500.69,0.00
Thorold Stone Full Serve,2019-09-15-1,130.03,0.00,82.00,467.75,1279.83,2178.57,0.00
Thorold Stone Full Serve,2019-09-15-2,73.00,0.00,317.27,525.50,1315.36,1591.54,0.25
Thorold Stone Full Serve,2019-09-15-3,0.00,0.00,67.84,110.75,50.50,656.00,0.25
Thorold Stone Full Serve,2019-09-16-1,217.05,22.00,2209.03,626.68,1500.63,1981.02,0.00
Thorold Stone Full Serve,2019-09-16-2,44.00,0.00,594.88,439.84,1120.19,2002.81,0.00
Thorold Stone Full Serve,2019-09-16-3,0.00,0.00,88.00,257.53,65.00,552.96,0.25
Thorold Stone Full Serve,2019-09-17-1,99.03,0.00,2336.13,741.44,1204.38,2326.19,0.00
Thorold Stone Full Serve,2019-09-17-2,123.00,0.00,803.52,892.03,1466.32,2418.57,0.00
Thorold Stone Full Serve,2019-09-17-3,0.00,0.00,0.00,194.25,366.01,542.25,0.25
Thorold Stone Full Serve,2019-09-18-1,36.50,0.00,2093.36,586.16,1411.74,1837.05,0.00
Thorold Stone Full Serve,2019-09-18-2,0.00,0.00,481.53,1439.19,1017.82,1828.78,2.00
Thorold Stone Full Serve,2019-09-18-3,0.00,0.00,170.00,145.50,21.00,455.26,0.25
Thorold Stone Full Serve,2019-09-19-1,53.00,0.00,2072.16,397.27,1468.78,2247.22,0.25
Thorold Stone Full Serve,2019-09-19-2,40.00,0.00,1245.34,914.42,1597.05,1952.55,0.25
Thorold Stone Full Serve,2019-09-19-3,0.00,0.00,145.50,171.00,214.27,493.50,0.00
Thorold Stone Full Serve,2019-09-20-1,87.29,0.00,2244.10,410.29,1037.90,2162.38,0.00
Thorold Stone Full Serve,2019-09-20-2,0.00,0.00,1200.56,584.05,944.79,2450.33,0.00
Thorold Stone Full Serve,2019-09-20-3,0.00,0.00,283.75,91.75,76.25,773.50,0.00
Thorold Stone Full Serve,2019-09-21-1,67.76,0.00,562.80,707.58,1105.60,2300.53,0.00
Thorold Stone Full Serve,2019-09-21-2,80.01,0.00,251.80,283.01,626.43,1891.40,0.00
Thorold Stone Full Serve,2019-09-21-3,0.00,0.00,0.00,258.19,40.87,424.75,0.00
Thorold Stone Full Serve,2019-09-22-1,0.00,0.00,618.52,425.00,929.48,1504.02,0.00
Thorold Stone Full Serve,2019-09-22-2,110.01,0.00,217.18,359.06,829.71,2066.78,0.25
Thorold Stone Full Serve,2019-09-22-3,0.00,0.00,49.01,110.40,67.01,499.42,0.00
Thorold Stone Full Serve,2019-09-23-1,124.75,0.00,2280.46,552.24,1532.13,2252.90,0.25
Thorold Stone Full Serve,2019-09-23-2,97.16,0.00,273.67,520.18,644.32,2124.80,0.25
Thorold Stone Full Serve,2019-09-23-3,0.00,0.00,417.26,203.25,154.50,471.50,0.25
Thorold Stone Full Serve,2019-09-24-1,100.00,0.00,2316.84,401.02,1225.10,2185.00,0.00
Thorold Stone Full Serve,2019-09-24-2,0.00,42.00,886.74,681.03,1404.33,1303.22,0.25
Thorold Stone Full Serve,2019-09-24-3,0.00,0.00,0.00,50.00,216.00,419.00,0.25
Thorold Stone Full Serve,2019-09-25-1,227.15,0.00,2144.07,524.28,1310.59,2218.75,0.00
Thorold Stone Full Serve,2019-09-25-2,0.00,0.00,650.27,476.05,1465.52,2567.09,1.25
Thorold Stone Full Serve,2019-09-25-3,0.00,0.00,0.00,136.00,171.03,563.25,0.25
Thorold Stone Full Serve,2019-09-26-1,181.00,0.00,2282.58,673.41,1015.24,2439.46,0.25
Thorold Stone Full Serve,2019-09-26-2,0.00,0.00,1037.56,735.80,1008.01,2372.04,0.25
Thorold Stone Full Serve,2019-09-26-3,51.01,0.00,90.50,93.50,147.75,376.75,0.25
Thorold Stone Full Serve,2019-09-27-1,123.01,0.00,1545.16,804.78,1108.22,2608.04,0.00
Thorold Stone Full Serve,2019-09-27-2,126.28,0.00,863.56,1027.29,830.14,2667.71,0.00
Thorold Stone Full Serve,2019-09-27-3,0.00,0.00,0.00,219.25,102.00,375.00,0.25
Thorold Stone Full Serve,2019-09-28-1,119.25,0.00,779.87,655.80,946.24,1838.49,0.00
Thorold Stone Full Serve,2019-09-28-2,87.00,0.00,580.77,822.03,1126.16,1701.09,0.00
Thorold Stone Full Serve,2019-09-28-3,0.00,0.00,35.20,30.00,164.51,518.09,0.00
Thorold Stone Full Serve,2019-09-29-1,40.00,0.00,717.56,578.65,744.78,2373.44,0.00
Thorold Stone Full Serve,2019-09-29-2,50.00,0.00,455.14,787.16,1410.06,2009.20,0.00
Thorold Stone Full Serve,2019-09-29-3,0.00,0.00,30.00,91.79,331.08,779.05,0.25
Thorold Stone Full Serve,2019-09-30-1,97.50,0.00,2136.21,838.31,986.26,1657.68,1.25
Thorold Stone Full Serve,2019-09-30-2,70.01,0.00,795.76,930.69,1641.30,2035.10,0.00
Thorold Stone Full Serve,2019-09-30-3,51.00,0.00,113.50,50.00,186.42,529.50,0.25
Thorold Stone Full Serve,2019-10-01-1,0.00,0.00,2261.01,374.27,1790.59,2215.98,1.00
Thorold Stone Full Serve,2019-10-01-2,41.07,0.00,589.20,501.18,844.74,2208.65,0.25
Thorold Stone Full Serve,2019-10-01-3,0.00,0.00,75.00,217.25,147.25,255.75,0.25
St. Davids,2019-09-01-1,151.01,0.00,158.40,300.00,870.06,854.72,0.00
St. Davids,2019-09-01-2,0.00,0.00,54.00,368.42,772.74,816.74,0.00
St. Davids,2019-09-02-1,130.00,0.00,439.61,589.00,1364.39,1213.00,0.00
St. Davids,2019-09-02-2,86.25,0.00,287.01,278.00,1197.77,1184.60,0.25
St. Davids,2019-09-03-1,200.00,0.00,1219.50,258.00,1570.20,1254.62,0.00
St. Davids,2019-09-03-2,60.00,0.00,675.29,584.00,752.69,1241.80,0.00
St. Davids,2019-09-04-1,0.00,0.00,833.28,647.26,584.79,1706.75,0.00
St. Davids,2019-09-04-2,54.00,0.00,519.00,833.29,844.00,622.87,0.25
St. Davids,2019-09-05-1,86.72,0.00,1156.97,627.35,948.73,1605.92,0.25
St. Davids,2019-09-05-2,0.00,0.00,185.50,780.17,1037.28,1510.45,0.00
St. Davids,2019-09-06-1,34.09,0.00,1041.27,901.12,1515.33,1438.65,0.25
St. Davids,2019-09-06-2,0.00,0.00,563.90,723.84,1305.93,1519.96,0.00
St. Davids,2019-09-07-1,93.01,0.00,533.51,854.35,1081.03,1593.11,0.00
St. Davids,2019-09-07-2,82.00,0.00,146.00,403.00,1120.57,1004.40,1.00
St. Davids,2019-09-08-1,0.00,0.00,471.58,911.31,1120.03,955.12,0.00
St. Davids,2019-09-08-2,146.00,0.00,87.00,382.45,1039.07,1295.50,0.00
St. Davids,2019-09-09-1,0.00,0.00,1820.50,557.06,1634.82,795.55,0.25
St. Davids,2019-09-09-2,0.00,0.00,676.32,718.25,687.56,1532.08,0.25
St. Davids,2019-09-10-1,68.03,0.00,609.37,531.56,648.66,1099.59,0.00
St. Davids,2019-09-10-2,109.01,0.00,569.17,1016.45,629.52,1009.51,0.25
St. Davids,2019-09-11-1,181.00,0.00,1296.18,807.17,908.81,889.35,0.00
St. Davids,2019-09-11-2,0.00,0.00,679.00,478.32,781.17,1101.33,0.00
St. Davids,2019-09-12-1,0.00,66.17,818.57,582.52,1476.80,1196.08,0.25
St. Davids,2019-09-12-2,0.00,0.00,598.00,977.14,867.71,1496.09,0.25
St. Davids,2019-09-13-1,0.00,0.00,1167.13,994.77,1353.21,1226.71,0.25
St. Davids,2019-09-13-2,82.00,0.00,166.00,414.25,590.02,488.00,0.25
St. Davids,2019-09-14-1,0.00,0.00,729.03,580.00,1023.70,1204.53,0.25
St. Davids,2019-09-14-2,74.03,0.00,49.00,605.04,697.80,818.27,0.25
St. Davids,2019-09-15-1,89.00,0.00,236.01,311.01,1149.85,1158.24,0.25
St. Davids,2019-09-15-2,202.55,0.00,57.00,414.51,753.42,1256.73,0.00
St. Davids,2019-09-16-1,205.15,0.00,1171.41,912.61,1003.72,1293.74,0.00
St. Davids,2019-09-16-2,52.51,0.00,862.05,603.62,995.44,1903.79,0.00
St. Davids,2019-09-17-1,100.51,0.00,1042.02,939.06,1381.71,1660.71,0.25
St. Davids,2019-09-17-2,127.00,0.00,631.01,614.70,1203.22,1618.02,0.25
St. Davids,2019-09-18-1,0.00,0.00,1086.10,578.95,1189.50,1545.66,0.00
St. Davids,2019-09-18-2,114.17,0.00,308.75,1128.76,1934.26,1844.42,0.00
St. Davids,2019-09-19-1,45.00,0.00,1764.64,750.34,1696.80,1574.31,0.00
St. Davids,2019-09-19-2,0.00,0.00,377.25,632.31,596.28,1599.80,0.00
St. Davids,2019-09-20-1,166.57,0.00,757.30,468.28,1225.84,980.05,4.75
St. Davids,2019-09-20-2,126.50,0.00,44.00,256.00,960.46,1362.60,0.00
St. Davids,2019-09-21-1,0.00,0.00,938.54,596.03,988.07,1360.79,0.25
St. Davids,2019-09-21-2,92.00,0.00,325.02,446.36,371.52,885.76,0.00
St. Davids,2019-09-22-1,0.00,0.00,85.01,405.03,1253.16,937.52,0.25
St. Davids,2019-09-22-2,214.20,0.00,0.00,889.10,1142.57,918.60,0.00
St. Davids,2019-09-23-1,87.51,0.00,693.02,578.20,1040.10,1550.67,0.00
St. Davids,2019-09-23-2,79.78,0.00,472.76,829.52,761.29,1168.30,0.25
St. Davids,2019-09-24-1,20.38,0.00,1503.27,482.69,1101.86,1380.22,0.25
St. Davids,2019-09-24-2,0.00,0.00,548.01,717.58,877.23,1210.29,0.00
St. Davids,2019-09-25-1,81.16,0.00,1123.24,735.94,1396.69,1332.63,0.25
St. Davids,2019-09-25-2,0.00,0.00,409.40,578.63,1320.75,1376.09,0.00
St. Davids,2019-09-26-1,32.13,0.00,1593.02,1026.42,1763.17,1631.00,0.25
St. Davids,2019-09-26-2,0.00,0.00,465.00,1110.96,1238.66,1499.37,0.25
St. Davids,2019-09-27-1,138.83,0.00,1933.57,594.57,1141.56,1754.52,0.00
St. Davids,2019-09-27-2,59.00,0.00,424.75,769.53,889.88,1824.12,0.25
St. Davids,2019-09-28-1,0.00,0.00,675.89,658.02,1091.01,1555.08,0.25
St. Davids,2019-09-28-2,140.27,0.00,177.25,373.10,352.57,711.33,0.00
St. Davids,2019-09-29-1,128.00,0.00,522.37,470.04,1208.70,1399.79,0.00
St. Davids,2019-09-29-2,56.00,0.00,0.00,404.78,994.52,1212.25,0.00
St. Davids,2019-09-30-1,69.18,0.00,897.88,470.29,1674.05,1554.50,0.00
St. Davids,2019-09-30-2,57.01,0.00,827.03,540.24,1099.65,1512.10,0.25
St. Davids,2019-10-01-1,40.02,0.00,842.07,742.12,1468.13,1652.77,0.25
St. Davids,2019-10-01-2,0.00,0.00,560.96,280.05,635.27,1295.10,0.00
Collier Road,2019-09-01-1,205.06,0.00,194.01,1079.49,1393.08,3547.77,0.00
Collier Road,2019-09-01-2,0.00,0.00,0.00,622.68,1300.22,2903.16,0.00
Collier Road,2019-09-01-3,0.00,0.00,0.00,149.73,199.75,422.96,0.00
Collier Road,2019-09-02-1,53.87,0.00,136.66,749.78,1487.03,2842.60,-10.00
Collier Road,2019-09-02-2,93.36,0.00,65.77,823.19,1377.42,3512.48,0.00
Collier Road,2019-09-02-3,0.00,0.00,0.00,131.71,276.38,921.53,0.00
Collier Road,2019-09-03-1,0.00,0.00,131.09,163.71,413.07,1768.63,0.00
Collier Road,2019-09-03-2,83.06,0.00,52.17,485.61,527.17,2126.47,0.00
Collier Road,2019-09-03-3,0.00,0.00,213.01,764.04,1581.96,3871.06,0.00
Collier Road,2019-09-03-4,0.00,0.00,65.00,75.61,95.89,1039.52,0.00
Collier Road,2019-09-04-1,46.79,0.00,570.46,715.86,913.25,3309.20,0.00
Collier Road,2019-09-04-2,0.00,0.00,154.41,604.20,1685.41,3317.06,0.00
Collier Road,2019-09-04-3,0.00,0.00,0.00,197.68,177.92,1165.38,0.00
Collier Road,2019-09-05-1,151.01,0.00,371.84,386.05,1137.00,2971.56,0.00
Collier Road,2019-09-05-2,128.58,0.00,1176.38,1199.79,2650.48,6527.67,0.00
Collier Road,2019-09-05-3,0.00,0.00,228.39,869.66,1078.57,3370.02,0.00
Collier Road,2019-09-06-1,141.83,0.00,123.51,813.48,1345.97,3462.84,0.00
Collier Road,2019-09-06-2,145.01,0.00,382.50,1572.10,1416.96,7146.99,0.00
Collier Road,2019-09-06-3,0.00,0.00,0.00,0.00,191.10,658.72,0.00
Collier Road,2019-09-07-1,77.17,0.00,45.01,1269.94,1731.18,4750.57,-6.00
Collier Road,2019-09-07-2,0.00,0.00,95.35,393.45,590.48,2581.96,-14.00
Collier Road,2019-09-07-3,0.00,0.00,0.00,262.84,206.65,1131.76,0.00
Collier Road,2019-09-07-4,50.00,0.00,0.00,146.66,173.09,487.35,0.00
Collier Road,2019-09-08-1,0.00,0.00,235.87,811.54,802.30,3655.28,-1.00
Collier Road,2019-09-08-2,92.59,0.00,0.00,1026.77,1358.41,3789.34,0.00
Collier Road,2019-09-08-3,0.00,0.00,0.00,234.34,128.00,990.72,0.00
Collier Road,2019-09-09-1,73.51,0.00,312.97,1034.24,1371.20,2228.08,0.00
Collier Road,2019-09-09-2,0.00,0.00,200.67,523.39,1623.53,4242.20,0.00
Collier Road,2019-09-09-3,0.00,0.00,98.82,161.74,421.63,903.58,0.00
Collier Road,2019-09-10-1,139.67,0.00,750.04,925.12,1262.96,2215.19,0.00
Collier Road,2019-09-10-2,381.99,0.00,1169.94,1221.54,1856.61,5039.66,0.00
Collier Road,2019-09-10-3,108.37,0.00,0.00,206.52,170.21,630.91,0.00
Collier Road,2019-09-11-1,0.00,0.00,987.48,486.67,1152.41,3389.91,0.00
Collier Road,2019-09-11-2,0.00,0.00,47.68,803.61,1731.14,4206.92,0.00
Collier Road,2019-09-11-3,0.00,0.00,0.00,148.76,85.49,612.43,0.00
Collier Road,2019-09-12-1,0.00,0.00,529.79,482.87,1423.74,2990.51,0.00
Collier Road,2019-09-12-2,289.24,0.00,59.00,1327.86,2063.96,5063.61,0.00
Collier Road,2019-09-12-3,0.00,0.00,0.00,282.12,115.62,968.76,0.00
Collier Road,2019-09-13-1,0.00,0.00,665.23,864.24,1363.22,5186.53,0.00
Collier Road,2019-09-13-2,210.81,0.00,159.93,971.65,1463.01,4943.44,-2.00
Collier Road,2019-09-13-3,0.00,0.00,0.00,194.61,145.02,583.05,4.00
Collier Road,2019-09-14-1,0.00,0.00,313.07,1211.74,1323.97,3588.13,0.00
Collier Road,2019-09-14-2,43.14,0.00,0.00,525.61,1088.75,3789.71,0.00
Collier Road,2019-09-14-3,0.00,0.00,0.00,108.05,68.79,504.51,0.00
Collier Road,2019-09-15-1,218.50,0.00,0.00,874.82,953.82,3976.08,-2.00
Collier Road,2019-09-15-2,0.00,0.00,25.69,789.25,1247.00,2839.63,0.00
Collier Road,2019-09-15-3,0.00,0.00,0.00,72.52,48.21,711.59,0.00
Collier Road,2019-09-16-1,0.00,0.00,0.00,0.00,0.00,24.87,0.00
Collier Road,2019-09-16-2,0.00,0.00,636.27,254.76,1109.59,1709.99,0.00
Collier Road,2019-09-16-3,20.00,0.00,227.01,62.74,246.24,828.81,0.00
Collier Road,2019-09-17-1,27.72,0.00,672.83,529.58,1675.35,3700.15,-10.00
Collier Road,2019-09-17-2,172.75,0.00,124.41,1014.80,1709.18,4598.37,-4.00
Collier Road,2019-09-17-3,0.00,0.00,0.00,125.05,203.30,774.76,0.00
Collier Road,2019-09-18-1,49.00,0.00,380.43,1127.59,1462.18,3102.04,0.00
Collier Road,2019-09-18-2,0.00,0.00,82.16,1169.28,973.26,3436.66,0.00
Collier Road,2019-09-18-3,0.00,0.00,146.37,100.59,160.08,872.52,0.00
Collier Road,2019-09-19-1,164.32,0.00,456.50,846.47,1341.43,3648.20,0.00
Collier Road,2019-09-19-2,0.00,0.00,931.45,975.31,1336.51,3946.34,0.00
Collier Road,2019-09-19-3,0.00,0.00,90.49,136.61,129.91,981.97,0.00
Collier Road,2019-09-20-1,156.58,0.00,792.28,938.17,1862.34,5507.63,0.00
Collier Road,2019-09-20-2,143.91,0.00,157.73,764.16,1311.54,5288.66,0.00
Collier Road,2019-09-20-3,0.00,0.00,0.00,221.98,372.53,713.13,0.00
Collier Road,2019-09-21-1,182.61,0.00,99.10,716.62,1080.02,3940.12,0.00
Collier Road,2019-09-21-2,0.00,0.00,0.00,721.48,1156.24,3707.93,0.00
Collier Road,2019-09-21-3,41.00,0.00,0.00,39.49,96.87,484.75,0.00
Collier Road,2019-09-22-1,0.00,0.00,40.01,566.83,1093.35,4023.98,-6.00
Collier Road,2019-09-22-2,91.70,0.00,247.62,677.85,1439.65,3516.49,0.00
Collier Road,2019-09-22-3,0.00,0.00,172.01,247.18,300.07,782.20,0.00
Collier Road,2019-09-23-1,127.79,0.00,664.45,644.20,1077.67,3335.92,-6.00
Collier Road,2019-09-23-2,20.25,0.00,725.18,628.62,1675.05,3293.21,0.00
Collier Road,2019-09-23-3,0.00,0.00,38.54,253.85,205.78,748.84,0.00
Collier Road,2019-09-24-1,79.89,0.00,245.98,214.32,555.32,1032.18,0.00
Collier Road,2019-09-24-2,20.00,0.00,253.97,353.46,558.64,2015.72,0.00
Collier Road,2019-09-24-3,182.31,0.00,118.32,728.11,1743.46,4080.86,0.00
Collier Road,2019-09-24-4,0.00,0.00,73.65,299.37,48.80,516.89,0.00
Collier Road,2019-09-25-1,49.50,0.00,571.95,909.94,1948.21,3088.67,0.00
Collier Road,2019-09-25-2,106.31,0.00,494.74,487.77,1380.85,3346.44,2.00
Collier Road,2019-09-25-3,0.00,0.00,81.10,112.35,451.84,1352.91,0.00
Collier Road,2019-09-26-1,50.98,0.00,200.62,805.02,907.99,3380.35,0.00
Collier Road,2019-09-26-2,154.04,0.00,1618.51,1042.11,2071.60,6001.90,0.00
Collier Road,2019-09-26-3,0.00,0.00,0.00,75.23,273.12,1107.57,0.00
Collier Road,2019-09-27-1,162.00,0.00,260.42,606.81,1695.17,4436.55,0.00
Collier Road,2019-09-27-2,0.00,0.00,553.70,1095.50,1790.06,4554.07,-31.00
Collier Road,2019-09-27-3,104.44,0.00,50.45,701.68,1783.11,4602.23,0.00
Collier Road,2019-09-28-1,65.60,0.00,41.20,510.66,941.47,3672.04,0.00
Collier Road,2019-09-28-2,0.00,0.00,0.00,181.64,57.96,729.67,-6.00
Collier Road,2019-09-29-1,42.60,0.00,0.00,1179.84,1155.75,3918.43,-2.00
Collier Road,2019-09-29-2,49.80,0.00,0.00,575.31,2118.42,3303.00,-2.00
Collier Road,2019-09-29-3,0.00,0.00,50.01,111.48,130.37,714.78,0.00
Collier Road,2019-09-30-1,50.03,0.00,29.19,756.39,1436.13,3649.26,-3.00
Collier Road,2019-09-30-2,124.80,0.00,1045.25,1020.02,1553.19,4433.72,30.00
Collier Road,2019-09-30-3,25.00,0.00,438.35,96.44,154.37,739.75,0.00
Collier Road,2019-10-01-1,270.80,0.00,484.49,564.93,990.36,2921.96,7.00
Collier Road,2019-10-01-2,10.00,0.00,90.72,697.70,2119.49,2960.51,0.00
Collier Road,2019-10-01-3,28.24,0.00,102.29,40.97,106.09,578.97,0.00
St. Paul West,2019-09-01-1,20.00,0.00,162.44,954.92,1128.34,3714.18,-2.00
St. Paul West,2019-09-01-2,57.70,0.00,153.62,589.76,645.27,2237.64,0.00
St. Paul West,2019-09-01-3,44.41,0.00,0.00,28.78,136.42,604.16,0.00
St. Paul West,2019-09-02-1,0.00,0.00,68.01,400.56,757.58,3187.61,0.00
St. Paul West,2019-09-02-2,0.00,0.00,177.80,441.13,871.78,2824.84,0.00
St. Paul West,2019-09-02-3,25.87,0.00,236.94,33.50,488.06,1015.76,0.00
St. Paul West,2019-09-03-1,119.56,0.00,436.42,1193.33,1052.45,4824.66,0.00
St. Paul West,2019-09-03-2,30.00,0.00,627.66,1077.93,1534.98,3616.41,0.00
St. Paul West,2019-09-03-3,0.00,0.00,0.00,192.09,380.00,1185.87,0.00
St. Paul West,2019-09-04-1,119.59,0.00,911.02,960.61,1268.09,2658.78,0.00
St. Paul West,2019-09-04-2,190.04,0.00,464.00,965.40,1522.56,3787.50,0.00
St. Paul West,2019-09-04-3,0.00,0.00,918.63,287.54,230.68,2596.54,0.00
St. Paul West,2019-09-05-1,104.28,0.00,1268.23,865.77,1357.40,2822.13,-4.00
St. Paul West,2019-09-05-2,42.26,0.00,838.14,973.29,1325.88,3745.26,-9.00
St. Paul West,2019-09-05-3,0.00,0.00,350.93,198.12,275.73,1732.99,0.00
St. Paul West,2019-09-06-1,51.47,0.00,893.49,1194.77,1522.87,4482.62,-4.00
St. Paul West,2019-09-06-2,107.33,0.00,679.59,633.87,1751.67,4918.21,0.00
St. Paul West,2019-09-06-3,0.00,0.00,0.00,44.13,130.53,1059.76,0.00
St. Paul West,2019-09-07-1,0.00,0.00,133.58,1268.38,1946.26,5058.05,0.00
St. Paul West,2019-09-07-2,15.72,0.00,90.01,674.79,1673.61,3488.99,4.00
St. Paul West,2019-09-07-3,0.00,0.00,39.10,260.08,203.93,890.04,0.00
St. Paul West,2019-09-08-1,195.11,0.00,422.62,994.44,1904.84,5230.64,0.00
St. Paul West,2019-09-08-2,75.00,0.00,45.99,825.33,851.48,2508.93,0.00
St. Paul West,2019-09-08-3,0.00,0.00,398.33,188.48,340.84,1041.67,0.00
St. Paul West,2019-09-09-1,89.77,0.00,1042.76,1059.14,1121.74,3167.11,0.00
St. Paul West,2019-09-09-2,0.00,0.00,530.59,538.34,654.83,1659.47,0.00
St. Paul West,2019-09-09-3,35.17,0.00,241.78,525.61,957.14,1942.63,0.00
St. Paul West,2019-09-09-4,0.00,0.00,380.32,282.38,405.86,1382.01,0.00
St. Paul West,2019-09-10-1,0.00,0.00,1196.19,899.51,1564.68,3027.27,0.00
St. Paul West,2019-09-10-2,0.00,0.00,465.79,972.60,972.04,3777.87,0.00
St. Paul West,2019-09-10-3,0.00,0.00,762.24,150.85,97.37,697.85,0.00
St. Paul West,2019-09-11-1,47.33,0.00,1064.13,861.75,1566.30,3445.41,2.00
St. Paul West,2019-09-11-2,115.47,0.00,266.77,1111.09,1686.92,3823.99,0.00
St. Paul West,2019-09-11-3,47.67,0.00,549.67,258.55,292.10,1297.67,-1.00
St. Paul West,2019-09-12-1,38.36,0.00,840.34,726.36,906.90,3089.04,-2.00
St. Paul West,2019-09-12-2,97.01,0.00,459.21,741.69,1510.92,4004.85,0.00
St. Paul West,2019-09-12-3,0.00,0.00,512.25,115.77,222.73,2039.15,0.00
St. Paul West,2019-09-13-1,30.01,0.00,1104.21,719.47,1680.99,5878.41,-11.00
St. Paul West,2019-09-13-2,49.11,0.00,553.21,667.05,1460.63,4826.70,-16.00
St. Paul West,2019-09-13-3,61.73,0.00,29.75,77.33,171.99,1123.31,0.00
St. Paul West,2019-09-14-1,76.83,0.00,211.58,1402.15,1869.03,4305.66,0.00
St. Paul West,2019-09-14-2,156.91,0.00,62.88,738.89,1019.59,3141.97,0.00
St. Paul West,2019-09-14-3,0.00,0.00,0.00,114.27,136.33,463.07,0.00
St. Paul West,2019-09-15-1,54.75,0.00,336.62,1180.94,1364.27,4353.11,-2.00
St. Paul West,2019-09-15-2,121.46,0.00,295.93,1357.87,1685.39,3193.34,0.00
St. Paul West,2019-09-15-3,0.00,0.00,476.84,195.50,172.43,1148.79,0.00
St. Paul West,2019-09-16-1,47.65,0.00,803.13,1282.26,1801.11,3030.31,0.00
St. Paul West,2019-09-16-2,63.27,0.00,621.07,1051.60,1606.81,5014.80,-1.00
St. Paul West,2019-09-16-3,0.00,0.00,0.00,160.64,237.57,1167.17,0.00
St. Paul West,2019-09-17-1,137.84,0.00,821.58,1782.44,1653.88,3825.99,-1.00
St. Paul West,2019-09-17-2,142.94,0.00,442.36,1580.00,1583.42,4439.75,0.00
St. Paul West,2019-09-17-3,0.00,0.00,182.49,219.89,372.90,1371.66,0.00
St. Paul West,2019-09-18-1,0.00,0.00,1280.54,680.83,1571.88,2897.54,0.00
St. Paul West,2019-09-18-2,34.24,0.00,696.60,1472.87,1883.11,3522.89,-6.00
St. Paul West,2019-09-18-3,0.00,0.00,309.02,212.10,335.39,1438.73,0.00
St. Paul West,2019-09-19-1,80.08,0.00,1305.05,801.86,1325.78,3718.95,1.00
St. Paul West,2019-09-19-2,45.25,0.00,1232.21,1035.23,832.21,3481.82,0.00
St. Paul West,2019-09-19-3,0.00,0.00,496.45,416.47,494.51,3119.19,0.00
St. Paul West,2019-09-20-1,55.48,0.00,891.59,1208.75,1373.75,3951.70,0.00
St. Paul West,2019-09-20-2,0.00,0.00,793.77,1009.41,872.50,5087.37,0.00
St. Paul West,2019-09-20-3,0.00,0.00,0.00,9.00,268.53,1402.40,0.00
St. Paul West,2019-09-21-1,64.31,0.00,269.74,798.75,1750.79,4083.79,0.00
St. Paul West,2019-09-21-2,34.96,0.00,125.76,491.05,1037.94,3583.85,2.00
St. Paul West,2019-09-21-3,0.00,0.00,0.00,108.70,247.39,673.29,0.00
St. Paul West,2019-09-22-1,56.44,0.00,292.53,1011.43,1161.15,4208.09,0.00
St. Paul West,2019-09-22-2,25.87,0.00,91.00,1028.17,1418.47,3395.31,0.00
St. Paul West,2019-09-22-3,0.00,0.00,1099.43,81.26,170.93,1589.17,0.00
St. Paul West,2019-09-23-1,70.72,0.00,1357.14,914.54,2243.93,2884.88,0.00
St. Paul West,2019-09-23-2,116.16,0.00,403.32,1039.45,1039.60,4024.76,-11.00
St. Paul West,2019-09-23-3,0.00,0.00,621.52,172.01,190.96,1424.09,0.00
St. Paul West,2019-09-24-1,30.00,0.00,877.41,890.59,1016.88,2752.42,0.00
St. Paul West,2019-09-24-2,0.00,0.00,324.10,1341.37,1740.16,4348.98,-22.00
St. Paul West,2019-09-24-3,0.00,0.00,654.75,74.27,311.94,1413.45,0.00
St. Paul West,2019-09-25-1,0.00,0.00,624.10,894.12,1938.84,3964.64,-22.00
St. Paul West,2019-09-25-2,30.00,0.00,311.12,1164.81,1655.69,4055.86,0.00
St. Paul West,2019-09-25-3,0.00,0.00,934.58,69.03,261.98,1756.77,0.00
St. Paul West,2019-09-26-1,55.81,0.00,633.28,1536.80,1771.41,4005.94,-1.00
St. Paul West,2019-09-26-2,99.09,0.00,530.49,1279.49,2073.83,4701.96,-6.00
St. Paul West,2019-09-26-3,0.00,0.00,0.00,317.48,227.81,1772.88,0.00
St. Paul West,2019-09-27-1,29.94,0.00,1027.92,1281.71,2183.54,4315.63,0.00
